# packages in environment at /work/miniconda3/envs/varscan2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
aioeasywebdav             2.4.0           py39hde42818_1001    conda-forge
aiohttp                   3.7.3            py39h3811e60_1    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
amply                     0.1.4                      py_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attmap                    0.12.11                    py_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bcftools                  1.11                 h7c999a4_0    bioconda
bcrypt                    3.2.0            py39h3811e60_1    conda-forge
boto3                     1.17.5             pyhd8ed1ab_0    conda-forge
botocore                  1.20.5             pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py39h3811e60_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h36c2ea0_0    conda-forge
ca-certificates           2021.1.19            h06a4308_0    defaults
cachetools                4.2.1              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            h7979940_1007    conda-forge
certifi                   2020.12.5        py39hf3d152e_1    conda-forge
cffi                      1.14.4           py39he32792d_1    conda-forge
chardet                   3.0.4           py39h079e4ff_1008    conda-forge
coincbc                   2.10.5               hcee13e7_1    conda-forge
configargparse            1.2.3              pyh9f0ad1d_0    conda-forge
cryptography              3.4.4            py39h95dcef6_0    conda-forge
datrie                    0.8.2            py39h07f9747_1    conda-forge
decorator                 4.4.2                      py_0    conda-forge
docutils                  0.16             py39hf3d152e_3    conda-forge
dropbox                   10.10.0          py39h06a4308_0    defaults
expat                     2.2.10               h9c3ff4c_0    conda-forge
fftw                      3.3.9           nompi_hcdd671c_100    conda-forge
filechunkio               1.8                        py_2    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hba837de_1004    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
fribidi                   1.0.10               h516909a_0    conda-forge
ftputil                   4.0.0                      py_0    conda-forge
gdk-pixbuf                2.42.2               h0c95a7a_2    conda-forge
gettext                   0.19.8.1          h0b5b191_1005    conda-forge
ghostscript               9.53.3               h58526e2_2    conda-forge
giflib                    5.2.1                h516909a_2    conda-forge
gitdb                     4.0.5              pyhd8ed1ab_1    conda-forge
