# packages in environment at /work/miniconda3/envs/vep:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
aioeasywebdav             2.4.0           py37hc8dfbb8_1001    conda-forge
aiohttp                   3.7.4            py37h5e8e339_0    conda-forge
amply                     0.1.4                      py_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attmap                    0.13.0             pyhd8ed1ab_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
azure-common              1.1.27             pyhd8ed1ab_0    conda-forge
azure-core                1.14.0             pyhd8ed1ab_0    conda-forge
azure-storage-blob        12.8.1             pyhd8ed1ab_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcftools                  1.10.2               h4f4756c_3    bioconda
bcrypt                    3.2.0            py37h8f50634_1    conda-forge
blinker                   1.4                        py_1    conda-forge
boto                      2.49.0                     py_0    conda-forge
boto3                     1.17.76            pyhd8ed1ab_0    conda-forge
botocore                  1.20.76            pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py37hb5d75c8_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h7f98852_1    conda-forge
ca-certificates           2021.4.13            h06a4308_1    defaults
cachetools                4.2.2              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            h488836b_1006    conda-forge
certifi                   2020.12.5        py37h89c1867_1    conda-forge
cffi                      1.14.5           py37hc58025e_0    conda-forge
chardet                   4.0.0            py37h89c1867_1    conda-forge
clustalw                  2.1                  h7d875b9_6    bioconda
coincbc                   2.10.5               hcee13e7_1    conda-forge
configargparse            1.4.1              pyhd8ed1ab_0    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
cryptography              3.4.7            py37h5d9358c_0    conda-forge
curl                      7.76.1               hea6ffbf_2    conda-forge
datrie                    0.8.2            py37h5e8e339_2    conda-forge
decorator                 4.4.2                      py_0    conda-forge
docutils                  0.17.1           py37h89c1867_0    conda-forge
dropbox                   11.9.0             pyhd8ed1ab_0    conda-forge
ensembl-vep               104.2           pl5262h4a94de4_0    bioconda
expat                     2.3.0                h9c3ff4c_0    conda-forge
fftw                      3.3.9           nompi_hcdd671c_101    conda-forge
filechunkio               1.8                        py_2    conda-forge
filelock                  3.0.12             pyh9f0ad1d_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hba837de_1005    conda-forge
