# packages in environment at /work/sduvarcall/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   ha9d2b57_10    conda-forge
aioeasywebdav             2.4.0                 py37_1000    conda-forge
aiohttp                   3.6.2            py37h516909a_0    conda-forge
alfred                    0.2.1                h43566fd_1    bioconda
appdirs                   1.4.3                      py_1    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attrs                     19.3.0                     py_0    conda-forge
bcftools                  1.9                  ha228f0b_4    bioconda
bcrypt                    3.1.7            py37h8f50634_1    conda-forge
bedtools                  2.29.2               hc088bd4_0    bioconda
binutils_impl_linux-64    2.35                 h18a2f87_9    conda-forge
binutils_linux-64         2.35                hc3fd857_29    conda-forge
bioconductor-biobase      2.50.0            r40h037d062_0    bioconda
bioconductor-biocgenerics 0.36.0                    r40_0    bioconda
bioconductor-biocparallel 1.24.0            r40h5f743cb_0    bioconda
bioconductor-biostrings   2.58.0            r40h037d062_0    bioconda
bioconductor-genomeinfodb 1.26.0                    r40_0    bioconda
bioconductor-genomeinfodbdata 1.2.3                     r40_0    bioconda
bioconductor-genomicalignments 1.6.3                         1    bioconda
bioconductor-genomicranges 1.42.0            r40h037d062_0    bioconda
bioconductor-iranges      2.24.0            r40h037d062_0    bioconda
bioconductor-noiseq       2.34.0                    r40_0    bioconda
bioconductor-rhtslib      1.22.0            r40h037d062_0    bioconda
bioconductor-rsamtools    2.6.0             r40h5f743cb_0    bioconda
bioconductor-rtracklayer  1.36.6                        0    bioconda
bioconductor-s4vectors    0.28.0            r40h037d062_0    bioconda
bioconductor-summarizedexperiment 1.0.2                         1    bioconda
bioconductor-xvector      0.30.0            r40h037d062_0    bioconda
bioconductor-zlibbioc     1.36.0            r40h037d062_0    bioconda
boost-cpp                 1.70.0               h8e57a91_2    conda-forge
boto3                     1.14.39            pyh9f0ad1d_0    conda-forge
botocore                  1.17.39            pyh9f0ad1d_0    conda-forge
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
bwa                       0.7.17               hed695b0_7    bioconda
bwidget                   1.9.14                        0    conda-forge
bzip2                     1.0.8                h516909a_2    conda-forge
c-ares                    1.11.0               h470a237_1    bioconda
ca-certificates           2020.11.8            ha878542_0    conda-forge
cachetools                4.1.1                      py_0    conda-forge
cairo                     1.16.0            hcf35c78_1003    conda-forge
certifi                   2020.6.20        py37he5f6b98_2    conda-forge
cffi                      1.14.1           py37h2b28604_0    conda-forge
cgpbigwig                 1.2.0                h39a84b1_0    bioconda
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
coloredlogs               14.0             py37hc8dfbb8_1    conda-forge
